Datum,Modellname,Hersteller,Leistung,Menge,Einzelpreis,Gesamtpreis
22.10.2024,SolarMax 410P,Tongwei,410,7,41.83,292.79
09.11.2024,SolarMax 410P,Tongwei,410,12,41.41,496.93
10.11.2024,LONGi Hi-MO 450H,LONGi,450,1,55.03,40.03
13.11.2024,Aiko SunPower 440X,Aiko,440,14,43.37,607.12
18.11.2024,LONGi Hi-MO 450H,LONGi,450,1,55.1,42.1
21.11.2024,LONGi Hi-MO 450H,LONGi,450,1,55.78,40.78
26.11.2024,SolarMax 410P,Tongwei,410,8,43.9,351.23
05.12.2024,JA Solar 430M,JA Solar,430,5,42.59,212.96
06.12.2024,JA Solar 430M,JA Solar,430,10,42.31,423.1
09.12.2024,JA Solar 430M,JA Solar,430,15,42.6,639.01
11.12.2024,LONGi Hi-MO 450H,LONGi,450,10,55.44,404.43
16.12.2024,SolarMax 410P,Tongwei,410,3,40.19,120.57
25.12.2024,JA Solar 430M,JA Solar,430,15,41.71,625.7
27.12.2024,JA Solar 430M,JA Solar,430,4,41.89,167.55
28.12.2024,SolarMax 410P,Tongwei,410,8,41.0,327.98
